"Time","edge-server-cv-78d887c496-njhtr Requests/2s","requests/30"
2022-04-18 15:09:49,2,1.28
2022-04-18 15:09:50,0,1.21
2022-04-18 15:09:51,3,1.31
2022-04-18 15:09:52,0,1.28
2022-04-18 15:09:53,0,1.24
2022-04-18 15:09:54,2,1.28
2022-04-18 15:09:55,3,1.38
2022-04-18 15:09:56,1,1.34
2022-04-18 15:09:57,2,1.34
2022-04-18 15:09:58,0,1.28
2022-04-18 15:09:59,1,1.31
2022-04-18 15:10:00,1,1.28
2022-04-18 15:10:01,0,1.10
2022-04-18 15:10:02,1,1.14
2022-04-18 15:10:03,3,1.17
2022-04-18 15:10:04,0,1.14
2022-04-18 15:10:05,1,1.07
2022-04-18 15:10:06,0,1.07
2022-04-18 15:10:07,3,1.03
2022-04-18 15:10:08,2,1.10
2022-04-18 15:10:09,2,1.14
2022-04-18 15:10:10,0,1.10
2022-04-18 15:10:11,1,1.07
2022-04-18 15:10:12,0,1.07
2022-04-18 15:10:13,3,1.14
2022-04-18 15:10:14,3,1.24
2022-04-18 15:10:15,1,1.28
2022-04-18 15:10:16,1,1.28
2022-04-18 15:10:17,1,1.28
2022-04-18 15:10:18,1,1.24
2022-04-18 15:10:19,1,1.28
2022-04-18 15:10:20,1,1.21
2022-04-18 15:10:21,2,1.28
2022-04-18 15:10:22,1,1.31
2022-04-18 15:10:23,1,1.28
2022-04-18 15:10:24,1,1.21
2022-04-18 15:10:25,1,1.21
2022-04-18 15:10:26,1,1.17
2022-04-18 15:10:27,1,1.21
2022-04-18 15:10:28,1,1.21
2022-04-18 15:10:29,5,1.34
2022-04-18 15:10:30,0,1.34
2022-04-18 15:10:31,0,1.31
2022-04-18 15:10:32,4,1.34
2022-04-18 15:10:33,1,1.38
2022-04-18 15:10:34,0,1.34
2022-04-18 15:10:35,2,1.41
2022-04-18 15:10:36,1,1.34
2022-04-18 15:10:37,0,1.28
2022-04-18 15:10:38,1.99,1.28
2022-04-18 15:10:39,1.00,1.31
2022-04-18 15:10:40,3,1.38
2022-04-18 15:10:41,3,1.48
2022-04-18 15:10:42,1,1.41
2022-04-18 15:10:43,1,1.34
2022-04-18 15:10:44,3,1.41
2022-04-18 15:10:45,0,1.38
2022-04-18 15:10:46,5,1.52
2022-04-18 15:10:47,2,1.55
2022-04-18 15:10:48,0,1.52
2022-04-18 15:10:49,3,1.59
2022-04-18 15:10:50,1,1.55
2022-04-18 15:10:51,1,1.55
2022-04-18 15:10:52,2,1.59
2022-04-18 15:10:53,0,1.55
2022-04-18 15:10:54,2,1.59
2022-04-18 15:10:55,2,1.62
2022-04-18 15:10:56,1,1.62
2022-04-18 15:10:57,2,1.66
2022-04-18 15:10:58,2,1.55
2022-04-18 15:10:59,4,1.69
2022-04-18 15:11:00,2,1.76
2022-04-18 15:11:01,1,1.66
2022-04-18 15:11:02,0,1.62
2022-04-18 15:11:03,1,1.66
2022-04-18 15:11:04,0,1.59
2022-04-18 15:11:05,3,1.66
2022-04-18 15:11:06,0,1.66
2022-04-18 15:11:07,0,1.59
2022-04-18 15:11:08,2,1.62
2022-04-18 15:11:09,1,1.55
2022-04-18 15:11:10,0,1.45
2022-04-18 15:11:11,0,1.41
2022-04-18 15:11:12,1,1.41
2022-04-18 15:11:13,1,1.34
2022-04-18 15:11:14,0,1.34
2022-04-18 15:11:15,0,1.17
2022-04-18 15:11:16,0,1.10
2022-04-18 15:11:17,1,1.14
2022-04-18 15:11:18,1,1.07
2022-04-18 15:11:19,2,1.10
2022-04-18 15:11:20,1,1.10
2022-04-18 15:11:21,2,1.10
2022-04-18 15:11:22,0,1.10
2022-04-18 15:11:23,3,1.14
2022-04-18 15:11:24,0,1.07
2022-04-18 15:11:25,1,1.07
2022-04-18 15:11:26,2,1.07
2022-04-18 15:11:27,0,1
2022-04-18 15:11:28,0,0.862
2022-04-18 15:11:29,1,0.828
2022-04-18 15:11:30,0,0.793
2022-04-18 15:11:31,2,0.862
2022-04-18 15:11:32,1,0.862
2022-04-18 15:11:33,1,0.897
2022-04-18 15:11:34,4,0.931
2022-04-18 15:11:35,0,0.931
2022-04-18 15:11:36,1,0.966
2022-04-18 15:11:37,1,0.931
2022-04-18 15:11:38,2,0.966
2022-04-18 15:11:39,1,1
2022-04-18 15:11:40,0,1
2022-04-18 15:11:41,1,1
2022-04-18 15:11:42,0,0.966
2022-04-18 15:11:43,2,1.03
2022-04-18 15:11:44,0,1.03
2022-04-18 15:11:45,2,1.10
2022-04-18 15:11:46,1,1.10
2022-04-18 15:11:47,3,1.17
2022-04-18 15:11:48,2,1.17
2022-04-18 15:11:49,1,1.17
2022-04-18 15:11:50,0,1.10
2022-04-18 15:11:51,0,1.10
2022-04-18 15:11:52,2,1.07
2022-04-18 15:11:53,3,1.17
2022-04-18 15:11:54,1,1.17
2022-04-18 15:11:55,2,1.17
2022-04-18 15:11:56,1,1.21
2022-04-18 15:11:57,0,1.21
2022-04-18 15:11:58,1,1.21
2022-04-18 15:11:59,0,1.21
2022-04-18 15:12:00,4,1.28
2022-04-18 15:12:01,2,1.31
2022-04-18 15:12:02,0,1.28
2022-04-18 15:12:03,0,1.14
2022-04-18 15:12:04,0,1.14
2022-04-18 15:12:05,1,1.14
2022-04-18 15:12:06,0,1.10
2022-04-18 15:12:07,0,1.03
2022-04-18 15:12:08,2,1.07
2022-04-18 15:12:09,2,1.14
2022-04-18 15:12:10,1,1.14
2022-04-18 15:12:11,1,1.17
2022-04-18 15:12:12,3,1.21
2022-04-18 15:12:13,2,1.28
2022-04-18 15:12:14,1,1.24
2022-04-18 15:12:15,1,1.24
2022-04-18 15:12:16,0,1.14
2022-04-18 15:12:17,2,1.14
2022-04-18 15:12:18,1,1.14
2022-04-18 15:12:19,0,1.14
2022-04-18 15:12:20,1,1.17
2022-04-18 15:12:21,1,1.14
2022-04-18 15:12:22,1,1.07
2022-04-18 15:12:23,3,1.14
2022-04-18 15:12:24,0,1.07
2022-04-18 15:12:25,2,1.10
2022-04-18 15:12:26,0,1.10
2022-04-18 15:12:27,1,1.10
2022-04-18 15:12:28,1,1.14
2022-04-18 15:12:29,2,1.07
2022-04-18 15:12:30,0,1
2022-04-18 15:12:31,0,1
2022-04-18 15:12:32,2,1.07
2022-04-18 15:12:33,3,1.17
2022-04-18 15:12:34,0,1.14
2022-04-18 15:12:35,0,1.14
2022-04-18 15:12:36,1,1.17
2022-04-18 15:12:37,3,1.21
2022-04-18 15:12:38,1,1.17
2022-04-18 15:12:39,0,1.14
2022-04-18 15:12:40,1,1.14
2022-04-18 15:12:41,2,1.10
2022-04-18 15:12:42,1,1.07
2022-04-18 15:12:43,2,1.10
2022-04-18 15:12:44,1,1.10
2022-04-18 15:12:45,1,1.14
2022-04-18 15:12:46,2,1.14
2022-04-18 15:12:47,2,1.17
2022-04-18 15:12:48,1,1.21
2022-04-18 15:12:49,1,1.21
2022-04-18 15:12:50,2,1.24
2022-04-18 15:12:51,3,1.31
2022-04-18 15:12:52,1,1.24
2022-04-18 15:12:53,2,1.31
2022-04-18 15:12:54,1,1.28
2022-04-18 15:12:55,2,1.34
2022-04-18 15:12:56,0,1.31
2022-04-18 15:12:57,1,1.31
2022-04-18 15:12:58,1,1.28
2022-04-18 15:12:59,1,1.31
2022-04-18 15:13:00,1,1.34
2022-04-18 15:13:01,0,1.28
2022-04-18 15:13:02,0,1.17
2022-04-18 15:13:03,0,1.17
2022-04-18 15:13:04,0,1.17
2022-04-18 15:13:05,0,1.14
2022-04-18 15:13:06,0,1.03
2022-04-18 15:13:07,0,1
2022-04-18 15:13:08,0,1
2022-04-18 15:13:09,1,1
2022-04-18 15:13:10,0,0.931
2022-04-18 15:13:11,2,0.966
2022-04-18 15:13:12,2,0.966
2022-04-18 15:13:13,0,0.931
2022-04-18 15:13:14,1,0.931
2022-04-18 15:13:15,1,0.897
2022-04-18 15:13:16,1,0.862
2022-04-18 15:13:17,0,0.828
2022-04-18 15:13:18,2,0.862
2022-04-18 15:13:19,1,0.828
2022-04-18 15:13:20,1,0.759
2022-04-18 15:13:21,1,0.759
2022-04-18 15:13:22,1,0.724
2022-04-18 15:13:23,1,0.724
2022-04-18 15:13:24,1,0.690
2022-04-18 15:13:25,0,0.690
2022-04-18 15:13:26,2,0.724
2022-04-18 15:13:27,1,0.724
2022-04-18 15:13:28,2,0.759
2022-04-18 15:13:29,2,0.793
2022-04-18 15:13:30,2,0.862
2022-04-18 15:13:31,1,0.897
2022-04-18 15:13:32,0,0.897
2022-04-18 15:13:33,2,0.966
2022-04-18 15:13:34,1,1
2022-04-18 15:13:35,2,1.07
2022-04-18 15:13:36,1,1.10
2022-04-18 15:13:37,0,1.10
2022-04-18 15:13:38,2,1.14
2022-04-18 15:13:39,1,1.17
2022-04-18 15:13:40,2,1.17
2022-04-18 15:13:41,3,1.21
2022-04-18 15:13:42,1,1.24
2022-04-18 15:13:43,2,1.28
2022-04-18 15:13:44,4,1.38
2022-04-18 15:13:45,2,1.41
2022-04-18 15:13:46,2,1.48
2022-04-18 15:13:47,1,1.45
2022-04-18 15:13:48,3,1.52
2022-04-18 15:13:49,2,1.55
2022-04-18 15:13:50,0,1.52
2022-04-18 15:13:51,0,1.48
2022-04-18 15:13:52,1,1.48
2022-04-18 15:13:53,0,1.45
2022-04-18 15:13:54,2,1.52
2022-04-18 15:13:55,1,1.48
2022-04-18 15:13:56,1,1.48
2022-04-18 15:13:57,1,1.45
2022-04-18 15:13:58,3,1.48
2022-04-18 15:13:59,0,1.41
2022-04-18 15:14:00,1,1.41
2022-04-18 15:14:01,0,1.41
2022-04-18 15:14:02,1,1.38
2022-04-18 15:14:03,1,1.38
2022-04-18 15:14:04,1,1.34
2022-04-18 15:14:05,0,1.31
2022-04-18 15:14:06,3,1.41
2022-04-18 15:14:07,0,1.34
2022-04-18 15:14:08,1,1.34
2022-04-18 15:14:09,2,1.34
2022-04-18 15:14:10,0,1.24
2022-04-18 15:14:11,2,1.28
2022-04-18 15:14:12,2,1.28
2022-04-18 15:14:13,2,1.21
2022-04-18 15:14:14,1,1.17
2022-04-18 15:14:15,1,1.14
2022-04-18 15:14:16,0,1.10
2022-04-18 15:14:17,0,1
2022-04-18 15:14:18,0,0.931
2022-04-18 15:14:19,2,1
2022-04-18 15:14:20,1,1.03
2022-04-18 15:14:21,1,1.03
2022-04-18 15:14:22,0,1.03
2022-04-18 15:14:23,1,1
2022-04-18 15:14:24,0,0.966
2022-04-18 15:14:25,2,1
2022-04-18 15:14:26,1,1
2022-04-18 15:14:27,0,0.897
2022-04-18 15:14:28,2,0.966
2022-04-18 15:14:29,1,0.966
2022-04-18 15:14:30,0,0.966
2022-04-18 15:14:31,0,0.931
2022-04-18 15:14:32,1,0.931
2022-04-18 15:14:33,1,0.931
2022-04-18 15:14:34,1,0.966
2022-04-18 15:14:35,1,0.897
2022-04-18 15:14:36,1,0.931
2022-04-18 15:14:37,0,0.897
2022-04-18 15:14:38,0,0.828
2022-04-18 15:14:39,0,0.828
2022-04-18 15:14:40,0,0.759
2022-04-18 15:14:41,2,0.759
2022-04-18 15:14:42,0,0.690
2022-04-18 15:14:43,2,0.724
2022-04-18 15:14:44,2,0.759
2022-04-18 15:14:45,3,0.862
2022-04-18 15:14:46,0,0.862
2022-04-18 15:14:47,1,0.897
2022-04-18 15:14:48,0,0.828
2022-04-18 15:14:49,1,0.828
2022-04-18 15:14:50,1,0.828
2022-04-18 15:14:51,2,0.897
2022-04-18 15:14:52,1.99,0.931
2022-04-18 15:14:53,3.02,1.03
2022-04-18 15:14:54,2,1.03
2022-04-18 15:14:55,1,1.03
2022-04-18 15:14:56,0,1.03
2022-04-18 15:14:57,2,1.03
2022-04-18 15:14:58,1,1.03
2022-04-18 15:14:59,1,1.07
2022-04-18 15:15:00,0,1.07
2022-04-18 15:15:01,2,1.10
2022-04-18 15:15:02,2,1.14
2022-04-18 15:15:03,2,1.17
2022-04-18 15:15:04,2,1.21
2022-04-18 15:15:05,1,1.21
2022-04-18 15:15:06,3,1.31
2022-04-18 15:15:07,1,1.34
2022-04-18 15:15:08,1,1.38
2022-04-18 15:15:09,0,1.38
2022-04-18 15:15:10,1,1.34
2022-04-18 15:15:11,0,1.34
2022-04-18 15:15:12,0,1.28
2022-04-18 15:15:13,3,1.31
2022-04-18 15:15:14,3,1.31
2022-04-18 15:15:15,2,1.38
2022-04-18 15:15:16,1,1.38
2022-04-18 15:15:17,1,1.41
2022-04-18 15:15:18,0,1.38
2022-04-18 15:15:19,1,1.38
2022-04-18 15:15:20,0,1.31
2022-04-18 15:15:21,1,1.28
2022-04-18 15:15:22,1,1.21
2022-04-18 15:15:23,1,1.17
2022-04-18 15:15:24,0,1.14
2022-04-18 15:15:25,0,1.14
2022-04-18 15:15:26,0,1.07
2022-04-18 15:15:27,1,1.07
2022-04-18 15:15:28,0,1.03
2022-04-18 15:15:29,0,1.03
2022-04-18 15:15:30,0,0.966
2022-04-18 15:15:31,0,0.897
2022-04-18 15:15:32,2,0.897
2022-04-18 15:15:33,0,0.828
2022-04-18 15:15:34,0,0.793
2022-04-18 15:15:35,0,0.690
2022-04-18 15:15:36,3,0.759
2022-04-18 15:15:37,0,0.724
2022-04-18 15:15:38,0,0.724
2022-04-18 15:15:39,2,0.759
2022-04-18 15:15:40,2,0.828
2022-04-18 15:15:41,1,0.862
2022-04-18 15:15:42,1,0.793
2022-04-18 15:15:43,1,0.724
2022-04-18 15:15:44,1,0.690
2022-04-18 15:15:45,0,0.655
2022-04-18 15:15:46,2,0.690
2022-04-18 15:15:47,2,0.759
2022-04-18 15:15:48,1,0.759
2022-04-18 15:15:49,0,0.759
2022-04-18 15:15:50,1,0.759
2022-04-18 15:15:51,2,0.793
2022-04-18 15:15:52,0,0.759
2022-04-18 15:15:53,0,0.759
2022-04-18 15:15:54,2,0.828
2022-04-18 15:15:55,1,0.862
2022-04-18 15:15:56,0,0.828
2022-04-18 15:15:57,1,0.862
2022-04-18 15:15:58,1,0.897
2022-04-18 15:15:59,0,0.897
2022-04-18 15:16:00,2,0.966
2022-04-18 15:16:01,2,0.966
2022-04-18 15:16:02,0.995,1.000
2022-04-18 15:16:03,2.01,1.07
2022-04-18 15:16:04,1,1.10
2022-04-18 15:16:05,3,1.10
2022-04-18 15:16:06,0,1.10
2022-04-18 15:16:07,1,1.14
2022-04-18 15:16:08,1,1.10
2022-04-18 15:16:09,1,1.07
2022-04-18 15:16:10,1,1.07
2022-04-18 15:16:11,0,1.03
2022-04-18 15:16:12,1,1.03
2022-04-18 15:16:13,3,1.10
2022-04-18 15:16:14,1,1.14
2022-04-18 15:16:15,1,1.10
2022-04-18 15:16:16,2,1.10
2022-04-18 15:16:17,2,1.14
2022-04-18 15:16:18,0,1.14
2022-04-18 15:16:19,0,1.10
2022-04-18 15:16:20,2,1.10
2022-04-18 15:16:21,4,1.24
2022-04-18 15:16:22,2,1.31
2022-04-18 15:16:23,1,1.28
2022-04-18 15:16:24,1,1.28
2022-04-18 15:16:25,1,1.31
2022-04-18 15:16:26,1,1.31
2022-04-18 15:16:27,1,1.31
2022-04-18 15:16:28,0,1.31
2022-04-18 15:16:29,2,1.31
2022-04-18 15:16:30,2,1.31
2022-04-18 15:16:31,2,1.35
2022-04-18 15:16:32,1,1.31
2022-04-18 15:16:33,3,1.38
2022-04-18 15:16:34,1,1.31
2022-04-18 15:16:35,1,1.34
2022-04-18 15:16:36,2,1.38
2022-04-18 15:16:37,0,1.34
2022-04-18 15:16:38,1,1.34
2022-04-18 15:16:39,1,1.34
2022-04-18 15:16:40,1,1.38
2022-04-18 15:16:41,1,1.38
2022-04-18 15:16:42,2,1.34
2022-04-18 15:16:43,1,1.34
2022-04-18 15:16:44,1,1.34
2022-04-18 15:16:45,1,1.31
2022-04-18 15:16:46,1,1.28
2022-04-18 15:16:47,1,1.31
2022-04-18 15:16:48,1,1.34
2022-04-18 15:16:49,0,1.28
2022-04-18 15:16:50,1,1.17
2022-04-18 15:16:51,2,1.17
2022-04-18 15:16:52,2,1.21
2022-04-18 15:16:53,1,1.21
2022-04-18 15:16:54,1,1.21
2022-04-18 15:16:55,0,1.17
2022-04-18 15:16:56,2,1.21
2022-04-18 15:16:57,0,1.21
2022-04-18 15:16:58,1,1.17
2022-04-18 15:16:59,0,1.10
2022-04-18 15:17:00,3,1.14
2022-04-18 15:17:01,0,1.10
2022-04-18 15:17:02,3,1.10
2022-04-18 15:17:03,0,1.07
2022-04-18 15:17:04,0,1.03
2022-04-18 15:17:05,1.00,1
2022-04-18 15:17:06,1,1.03
2022-04-18 15:17:07,2,1.07
2022-04-18 15:17:08,1,1.07
2022-04-18 15:17:09,1,1.07
2022-04-18 15:17:10,1,1.07
2022-04-18 15:17:11,0,1
2022-04-18 15:17:12,1,1
2022-04-18 15:17:13,2,1.03
2022-04-18 15:17:14,0,1
2022-04-18 15:17:15,1,1
2022-04-18 15:17:16,0,0.966
2022-04-18 15:17:17,3,1.03
2022-04-18 15:17:18,1,1.07
2022-04-18 15:17:19,0,1.03
2022-04-18 15:17:20,2,1.03
2022-04-18 15:17:21,1,1
2022-04-18 15:17:22,1,1
2022-04-18 15:17:23,1,1
2022-04-18 15:17:24,1,1.03
2022-04-18 15:17:25,1,1
2022-04-18 15:17:26,1,1.03
2022-04-18 15:17:27,0,1
2022-04-18 15:17:28,2,1.07
2022-04-18 15:17:29,1,1
2022-04-18 15:17:30,0,1
2022-04-18 15:17:31,2,0.966
2022-04-18 15:17:32,1,1
2022-04-18 15:17:33,0,1.00
2022-04-18 15:17:34,2,1.03
2022-04-18 15:17:35,1,1.03
2022-04-18 15:17:36,1,1
2022-04-18 15:17:37,4,1.10
2022-04-18 15:17:38,3,1.17
2022-04-18 15:17:39,1,1.17
2022-04-18 15:17:40,1,1.21
2022-04-18 15:17:41,2,1.24
2022-04-18 15:17:42,2,1.24
2022-04-18 15:17:43,0,1.24
2022-04-18 15:17:44,0,1.21
2022-04-18 15:17:45,0,1.21
2022-04-18 15:17:46,2,1.17
2022-04-18 15:17:47,1,1.17
2022-04-18 15:17:48,1,1.21
2022-04-18 15:17:49,2,1.21
2022-04-18 15:17:50,1,1.21
2022-04-18 15:17:51,2,1.24
2022-04-18 15:17:52,3,1.31
2022-04-18 15:17:53,1,1.31
2022-04-18 15:17:54,1,1.31
2022-04-18 15:17:55,0,1.28
2022-04-18 15:17:56,1,1.31
2022-04-18 15:17:57,1,1.28
2022-04-18 15:17:58,0,1.24
